OrderDetailID,OrderID,ProductID,Quantity,PriceEach,TotalPrice
301,57,50,4,166.72622777692487,666.9049111076995
302,266,1,2,358.98465174820154,717.9693034964031
303,71,46,3,169.93248151532975,509.79744454598926
304,189,5,1,172.80769876843488,172.80769876843488
305,113,42,4,322.39767718952066,1289.5907087580827
306,180,38,4,346.1443085743635,1384.577234297454
307,118,40,5,452.40084631443125,2262.004231572156
308,162,25,2,224.5675782233399,449.1351564466798
309,284,22,3,433.70403983426496,1301.112119502795
310,86,21,5,182.7412994928937,913.7064974644684
311,153,44,4,499.56981407058964,1998.2792562823586
312,146,28,2,479.3408898225919,958.6817796451838
313,150,9,3,182.50245622826156,547.5073686847848
314,233,45,4,154.71268463033581,618.8507385213433
315,53,14,2,380.85274470400907,761.7054894080181
316,165,4,4,353.50398257722065,1414.0159303088826
317,161,19,3,456.00741451885847,1368.0222435565754
318,86,37,2,436.2154886334091,872.4309772668182
319,167,13,2,166.26417041398335,332.5283408279667
320,152,15,3,179.55046069099683,538.6513820729905
321,36,1,1,358.98465174820154,358.98465174820154
322,176,10,2,133.509371642973,267.018743285946
323,53,37,3,436.2154886334091,1308.6464659002272
324,140,5,1,172.80769876843488,172.80769876843488
325,159,46,4,169.93248151532975,679.729926061319
326,30,8,3,111.61450255218918,334.84350765656757
327,105,13,3,166.26417041398335,498.79251124195
328,237,26,3,464.02201631568045,1392.0660489470413
329,107,29,2,361.88497593070855,723.7699518614171
330,188,45,4,154.71268463033581,618.8507385213433
331,138,27,2,146.64515129714397,293.29030259428794
332,259,6,3,487.45513408319806,1462.3654022495941
333,71,28,1,479.3408898225919,479.3408898225919
334,239,21,5,182.7412994928937,913.7064974644684
335,147,41,3,440.94312434058753,1322.8293730217626
336,62,28,1,479.3408898225919,479.3408898225919
337,186,46,5,169.93248151532975,849.6624075766488
338,153,27,2,146.64515129714397,293.29030259428794
339,248,14,1,380.85274470400907,380.85274470400907
340,214,23,5,140.6243555888351,703.1217779441755
341,61,15,4,179.55046069099683,718.2018427639873
342,116,47,2,407.9476683953336,815.8953367906672
343,40,39,5,89.8724935155258,449.362467577629
344,94,22,4,433.70403983426496,1734.8161593370598
345,154,17,3,200.8510913678053,602.5532741034159
346,61,16,2,409.61706972322173,819.2341394464435
347,46,46,3,169.93248151532975,509.79744454598926
348,220,12,5,441.95123431386185,2209.756171569309
349,198,32,3,235.21640863684706,705.6492259105412
350,29,49,4,89.51848639672136,358.07394558688543
351,148,45,4,154.71268463033581,618.8507385213433
352,224,22,5,433.70403983426496,2168.5201991713247
353,67,37,5,436.2154886334091,2181.0774431670457
354,53,20,4,218.7660536306108,875.0642145224432
355,207,43,1,258.15051770338926,258.15051770338926
356,168,4,1,353.50398257722065,353.50398257722065
357,6,2,2,255.49922444549495,510.9984488909899
358,216,36,3,201.6839929677742,605.0519789033226
359,122,21,1,182.7412994928937,182.7412994928937
360,123,2,4,255.49922444549495,1021.9968977819798
361,82,36,5,201.6839929677742,1008.419964838871
362,298,21,5,182.7412994928937,913.7064974644684
363,286,21,4,182.7412994928937,730.9651979715748
364,22,15,2,179.55046069099683,359.10092138199366
365,177,5,2,172.80769876843488,345.61539753686975
366,114,32,5,235.21640863684706,1176.0820431842353
367,236,46,5,169.93248151532975,849.6624075766488
368,10,31,5,447.47534345471036,2237.3767172735515
369,41,38,1,346.1443085743635,346.1443085743635
370,177,12,2,441.95123431386185,883.9024686277237
371,103,17,3,200.8510913678053,602.5532741034159
372,231,22,5,433.70403983426496,2168.5201991713247
373,282,37,2,436.2154886334091,872.4309772668182
374,269,3,1,386.1764811694529,386.1764811694529
375,227,45,5,154.71268463033581,773.5634231516791
376,240,1,5,358.98465174820154,1794.9232587410077
377,134,18,1,219.36278409304612,219.36278409304612
378,3,19,4,456.00741451885847,1824.0296580754339
379,263,19,4,456.00741451885847,1824.0296580754339
380,60,41,1,440.94312434058753,440.94312434058753
381,233,22,2,433.70403983426496,867.4080796685299
382,179,37,1,436.2154886334091,436.2154886334091
383,171,30,1,476.0805682102502,476.0805682102502
384,12,37,4,436.2154886334091,1744.8619545336364
385,156,7,2,484.26767905942313,968.5353581188463
386,271,24,3,344.9015016505583,1034.704504951675
387,166,3,5,386.1764811694529,1930.8824058472646
388,139,44,2,499.56981407058964,999.1396281411793
389,259,6,3,487.45513408319806,1462.3654022495941
390,7,25,3,224.5675782233399,673.7027346700197
391,246,2,2,255.49922444549495,510.9984488909899
392,174,33,3,496.2095988939715,1488.6287966819145
393,271,19,4,456.00741451885847,1824.0296580754339
394,276,33,2,496.2095988939715,992.419197787943
395,103,26,1,464.02201631568045,464.02201631568045
396,226,50,1,166.72622777692487,166.72622777692487
397,101,19,1,456.00741451885847,456.00741451885847
398,138,12,1,441.95123431386185,441.95123431386185
399,189,2,5,255.49922444549495,1277.4961222274746
400,162,35,1,454.2854952885772,454.2854952885772
401,121,11,2,315.57125543377435,631.1425108675487
402,69,31,5,447.47534345471036,2237.3767172735515
403,195,29,4,361.88497593070855,1447.5399037228342
404,50,42,4,322.39767718952066,1289.5907087580827
405,137,22,5,433.70403983426496,2168.5201991713247
406,190,32,5,235.21640863684706,1176.0820431842353
407,237,34,5,173.08239429241354,865.4119714620676
408,45,41,4,440.94312434058753,1763.7724973623501
409,24,22,1,433.70403983426496,433.70403983426496
410,27,27,1,146.64515129714397,146.64515129714397
411,155,44,5,499.56981407058964,2497.8490703529483
412,277,32,3,235.21640863684706,705.6492259105412
413,47,6,2,487.45513408319806,974.9102681663961
414,53,35,5,454.2854952885772,2271.427476442886
415,40,31,4,447.47534345471036,1789.9013738188414
416,2,23,4,140.6243555888351,562.4974223553404
417,114,41,2,440.94312434058753,881.8862486811751
418,263,40,5,452.40084631443125,2262.004231572156
419,65,8,2,111.61450255218918,223.22900510437836
420,183,3,3,386.1764811694529,1158.5294435083588
421,70,1,3,358.98465174820154,1076.9539552446047
422,56,17,5,200.8510913678053,1004.2554568390266
423,260,44,4,499.56981407058964,1998.2792562823586
424,18,20,5,218.7660536306108,1093.830268153054
425,18,29,1,361.88497593070855,361.88497593070855
426,42,34,3,173.08239429241354,519.2471828772407
427,21,36,3,201.6839929677742,605.0519789033226
428,223,22,5,433.70403983426496,2168.5201991713247
429,187,46,2,169.93248151532975,339.8649630306595
430,280,35,5,454.2854952885772,2271.427476442886
431,185,25,2,224.5675782233399,449.1351564466798
432,18,37,3,436.2154886334091,1308.6464659002272
433,50,3,4,386.1764811694529,1544.7059246778117
434,184,27,1,146.64515129714397,146.64515129714397
435,41,5,1,172.80769876843488,172.80769876843488
436,187,2,3,255.49922444549495,766.4976733364848
437,171,11,1,315.57125543377435,315.57125543377435
438,233,40,4,452.40084631443125,1809.603385257725
439,292,1,5,358.98465174820154,1794.9232587410077
440,290,37,1,436.2154886334091,436.2154886334091
441,152,17,2,200.8510913678053,401.7021827356106
442,248,31,3,447.47534345471036,1342.426030364131
443,142,34,1,173.08239429241354,173.08239429241354
444,10,9,5,182.50245622826156,912.5122811413078
445,226,3,1,386.1764811694529,386.1764811694529
446,236,23,2,140.6243555888351,281.2487111776702
447,267,22,2,433.70403983426496,867.4080796685299
448,97,47,4,407.9476683953336,1631.7906735813344
449,108,27,3,146.64515129714397,439.9354538914319
450,29,12,1,441.95123431386185,441.95123431386185
451,92,31,3,447.47534345471036,1342.426030364131
452,233,28,5,479.3408898225919,2396.7044491129595
453,39,15,2,179.55046069099683,359.10092138199366
454,59,28,3,479.3408898225919,1438.0226694677758
455,213,29,5,361.88497593070855,1809.4248796535428
456,148,44,1,499.56981407058964,499.56981407058964
457,66,43,2,258.15051770338926,516.3010354067785
458,26,42,2,322.39767718952066,644.7953543790413
459,26,21,2,182.7412994928937,365.4825989857874
460,172,43,1,258.15051770338926,258.15051770338926
461,120,27,5,146.64515129714397,733.2257564857198
462,288,25,3,224.5675782233399,673.7027346700197
463,140,23,1,140.6243555888351,140.6243555888351
464,143,19,3,456.00741451885847,1368.0222435565754
465,261,39,4,89.8724935155258,359.4899740621032
466,200,50,1,166.72622777692487,166.72622777692487
467,246,22,4,433.70403983426496,1734.8161593370598
468,195,45,1,154.71268463033581,154.71268463033581
469,133,49,4,89.51848639672136,358.07394558688543
470,54,46,4,169.93248151532975,679.729926061319
471,251,32,1,235.21640863684706,235.21640863684706
472,121,20,5,218.7660536306108,1093.830268153054
473,237,20,2,218.7660536306108,437.5321072612216
474,266,34,3,173.08239429241354,519.2471828772407
475,46,40,5,452.40084631443125,2262.004231572156
476,114,35,4,454.2854952885772,1817.1419811543087
477,47,48,3,388.8132485394478,1166.4397456183433
478,162,16,3,409.61706972322173,1228.8512091696653
479,222,27,5,146.64515129714397,733.2257564857198
480,154,12,4,441.95123431386185,1767.8049372554474
481,197,30,3,476.0805682102502,1428.2417046307505
482,104,18,3,219.36278409304612,658.0883522791383
483,213,39,2,89.8724935155258,179.7449870310516
484,134,23,2,140.6243555888351,281.2487111776702
485,147,13,3,166.26417041398335,498.79251124195
486,141,46,5,169.93248151532975,849.6624075766488
487,149,34,5,173.08239429241354,865.4119714620676
488,236,4,4,353.50398257722065,1414.0159303088826
489,7,17,4,200.8510913678053,803.4043654712212
490,260,25,3,224.5675782233399,673.7027346700197
491,214,22,3,433.70403983426496,1301.112119502795
492,237,45,3,154.71268463033581,464.1380538910074
493,139,42,3,322.39767718952066,967.193031568562
494,57,37,4,436.2154886334091,1744.8619545336364
495,112,17,3,200.8510913678053,602.5532741034159
496,90,35,5,454.2854952885772,2271.427476442886
497,31,9,3,182.50245622826156,547.5073686847848
498,251,27,4,146.64515129714397,586.5806051885759
499,205,33,3,496.2095988939715,1488.6287966819145
500,63,6,3,487.45513408319806,1462.3654022495941
501,218,28,3,479.3408898225919,1438.0226694677758
502,176,43,4,258.15051770338926,1032.602070813557
503,2,5,1,172.80769876843488,172.80769876843488
504,296,10,2,133.509371642973,267.018743285946
505,271,25,3,224.5675782233399,673.7027346700197
506,13,11,5,315.57125543377435,1577.8562771688717
507,38,5,2,172.80769876843488,345.61539753686975
508,82,43,5,258.15051770338926,1290.7525885169462
509,264,21,5,182.7412994928937,913.7064974644684
510,272,29,1,361.88497593070855,361.88497593070855
511,40,12,4,441.95123431386185,1767.8049372554474
512,199,33,1,496.2095988939715,496.2095988939715
513,39,14,3,380.85274470400907,1142.558234112027
514,12,31,5,447.47534345471036,2237.3767172735515
515,293,12,1,441.95123431386185,441.95123431386185
516,133,44,1,499.56981407058964,499.56981407058964
517,110,16,3,409.61706972322173,1228.8512091696653
518,231,48,1,388.8132485394478,388.8132485394478
519,209,37,3,436.2154886334091,1308.6464659002272
520,150,47,3,407.9476683953336,1223.843005186001
521,80,7,5,484.26767905942313,2421.3383952971158
522,3,24,3,344.9015016505583,1034.704504951675
523,249,39,3,89.8724935155258,269.61748054657744
524,148,38,2,346.1443085743635,692.288617148727
525,51,30,4,476.0805682102502,1904.3222728410008
526,163,33,2,496.2095988939715,992.419197787943
527,119,32,5,235.21640863684706,1176.0820431842353
528,90,5,1,172.80769876843488,172.80769876843488
529,51,49,2,89.51848639672136,179.03697279344271
530,70,36,2,201.6839929677742,403.3679859355484
531,177,20,2,218.7660536306108,437.5321072612216
532,293,9,5,182.50245622826156,912.5122811413078
533,252,10,5,133.509371642973,667.5468582148651
534,228,14,2,380.85274470400907,761.7054894080181
535,60,37,1,436.2154886334091,436.2154886334091
536,135,34,1,173.08239429241354,173.08239429241354
537,78,11,5,315.57125543377435,1577.8562771688717
538,52,3,5,386.1764811694529,1930.8824058472646
539,265,48,2,388.8132485394478,777.6264970788956
540,122,36,1,201.6839929677742,201.6839929677742
541,170,36,2,201.6839929677742,403.3679859355484
542,82,19,4,456.00741451885847,1824.0296580754339
543,44,15,2,179.55046069099683,359.10092138199366
544,57,32,1,235.21640863684706,235.21640863684706
545,52,2,1,255.49922444549495,255.49922444549495
546,293,12,3,441.95123431386185,1325.8537029415857
547,100,27,2,146.64515129714397,293.29030259428794
548,112,20,4,218.7660536306108,875.0642145224432
549,36,17,1,200.8510913678053,200.8510913678053
550,252,9,5,182.50245622826156,912.5122811413078
551,156,39,1,89.8724935155258,89.8724935155258
552,8,46,5,169.93248151532975,849.6624075766488
553,108,41,1,440.94312434058753,440.94312434058753
554,84,25,1,224.5675782233399,224.5675782233399
555,22,49,3,89.51848639672136,268.5554591901641
556,250,30,2,476.0805682102502,952.1611364205004
557,34,19,1,456.00741451885847,456.00741451885847
558,158,19,4,456.00741451885847,1824.0296580754339
559,24,43,2,258.15051770338926,516.3010354067785
560,189,25,5,224.5675782233399,1122.8378911166994
561,28,7,1,484.26767905942313,484.26767905942313
562,144,4,3,353.50398257722065,1060.511947731662
563,16,20,1,218.7660536306108,218.7660536306108
564,211,3,3,386.1764811694529,1158.5294435083588
565,44,36,1,201.6839929677742,201.6839929677742
566,253,25,2,224.5675782233399,449.1351564466798
567,163,21,4,182.7412994928937,730.9651979715748
568,149,28,1,479.3408898225919,479.3408898225919
569,281,43,1,258.15051770338926,258.15051770338926
570,204,44,1,499.56981407058964,499.56981407058964
571,166,27,2,146.64515129714397,293.29030259428794
572,78,36,3,201.6839929677742,605.0519789033226
573,29,18,5,219.36278409304612,1096.8139204652307
574,143,1,4,358.98465174820154,1435.9386069928062
575,148,26,4,464.02201631568045,1856.0880652627218
576,150,31,3,447.47534345471036,1342.426030364131
577,151,48,5,388.8132485394478,1944.066242697239
578,198,35,2,454.2854952885772,908.5709905771544
579,112,1,5,358.98465174820154,1794.9232587410077
580,186,30,1,476.0805682102502,476.0805682102502
581,215,47,5,407.9476683953336,2039.738341976668
582,187,38,1,346.1443085743635,346.1443085743635
583,165,30,1,476.0805682102502,476.0805682102502
584,260,7,1,484.26767905942313,484.26767905942313
585,194,11,4,315.57125543377435,1262.2850217350974
586,103,24,1,344.9015016505583,344.9015016505583
587,70,26,5,464.02201631568045,2320.110081578402
588,170,48,1,388.8132485394478,388.8132485394478
589,240,12,3,441.95123431386185,1325.8537029415857
590,5,29,5,361.88497593070855,1809.4248796535428
591,288,13,3,166.26417041398335,498.79251124195
592,104,3,5,386.1764811694529,1930.8824058472646
593,104,3,4,386.1764811694529,1544.7059246778117
594,157,27,3,146.64515129714397,439.9354538914319
595,3,17,3,200.8510913678053,602.5532741034159
596,202,29,2,361.88497593070855,723.7699518614171
597,113,24,1,344.9015016505583,344.9015016505583
598,269,2,3,255.49922444549495,766.4976733364848
599,185,9,3,182.50245622826156,547.5073686847848
600,132,33,2,496.2095988939715,992.419197787943
